1716265214871    ,1883,200,true,1883,4:20:15 AM,2
1716265621669    ,13,200,true,13,4:27:02 AM,2
1716265622003    ,11,200,true,11,4:27:02 AM,2
1716265624950    ,10,200,true,10,4:27:05 AM,2
1716265625270    ,13,200,true,13,4:27:05 AM,2
1716265625604    ,11,200,true,11,4:27:06 AM,2
1716265628549    ,11,200,true,11,4:27:09 AM,2
1716265628870    ,12,200,true,12,4:27:09 AM,2
1716265629204    ,10,200,true,10,4:27:09 AM,2
1716265632148    ,10,200,true,10,4:27:12 AM,2
1716265632469    ,11,200,true,11,4:27:12 AM,2
1716265632803    ,11,200,true,11,4:27:13 AM,2
1716265635749    ,11,200,true,11,4:27:16 AM,2
1716265636069    ,11,200,true,11,4:27:16 AM,2
1716265636404    ,12,200,true,12,4:27:16 AM,2
1716265639349    ,12,200,true,12,4:27:19 AM,2
1716265639669    ,12,200,true,12,4:27:20 AM,2
1716265640004    ,4,429,false,4,4:27:20 AM,1
1716265642948    ,14,200,true,14,4:27:23 AM,2
1716265643270    ,15,200,true,15,4:27:23 AM,2
1716265643605    ,13,200,true,13,4:27:24 AM,2
1716265646550    ,9,200,true,9,4:27:27 AM,2
1716265646871    ,10,200,true,10,4:27:27 AM,2
1716265647204    ,11,200,true,11,4:27:27 AM,2
1716265650149    ,12,200,true,12,4:27:30 AM,2
1716265650469    ,13,200,true,13,4:27:30 AM,2
1716265650803    ,12,200,true,11,4:27:31 AM,2
1716265653748    ,12,200,true,12,4:27:34 AM,2
1716265654069    ,11,200,true,11,4:27:34 AM,2
1716265654403    ,11,200,true,11,4:27:34 AM,2
1716265657349    ,11,200,true,11,4:27:37 AM,2
1716265657669    ,11,200,true,11,4:27:38 AM,2
1716265658004    ,11,200,true,11,4:27:38 AM,2
1716265660949    ,11,200,true,11,4:27:41 AM,2
1716265661269    ,12,200,true,12,4:27:41 AM,2
1716265661603    ,11,200,true,11,4:27:42 AM,2
1716265664549    ,11,200,true,11,4:27:45 AM,2
1716265664869    ,11,200,true,11,4:27:45 AM,2
1716265665203    ,11,200,true,11,4:27:45 AM,2
1716265668148    ,12,200,true,12,4:27:48 AM,2
1716265668470    ,9,200,true,9,4:27:48 AM,2
1716265668803    ,12,200,true,12,4:27:49 AM,2
1716265671748    ,12,200,true,12,4:27:52 AM,2
1716265672069    ,12,200,true,12,4:27:52 AM,2
1716265672403    ,21,200,true,21,4:27:52 AM,2
1716265675349    ,11,200,true,11,4:27:55 AM,2
1716265675669    ,11,200,true,11,4:27:56 AM,2
1716265676004    ,11,200,true,11,4:27:56 AM,2
1716265678949    ,13,200,true,13,4:27:59 AM,2
1716265679269    ,12,200,true,12,4:27:59 AM,2
1716265679603    ,11,200,true,11,4:28:00 AM,2
1716265682549    ,12,200,true,12,4:28:03 AM,2
1716265682870    ,11,200,true,11,4:28:03 AM,2
1716265683203    ,10,200,true,10,4:28:03 AM,2
1716265686149    ,13,200,true,12,4:28:06 AM,2
1716265686470    ,12,200,true,12,4:28:06 AM,2
1716265686805    ,9,200,true,9,4:28:07 AM,2
1716265689748    ,11,200,true,11,4:28:10 AM,2
1716265690069    ,11,200,true,11,4:28:10 AM,2
1716265690404    ,10,200,true,10,4:28:10 AM,2
1716265693349    ,11,200,true,11,4:28:13 AM,2
1716265693669    ,11,200,true,11,4:28:14 AM,2
1716265694004    ,10,200,true,10,4:28:14 AM,2
1716265696949    ,11,200,true,11,4:28:17 AM,2
1716265697270    ,11,200,true,11,4:28:17 AM,2
1716265697604    ,11,200,true,11,4:28:18 AM,2
1716265700548    ,11,200,true,11,4:28:21 AM,2
1716265700869    ,11,200,true,11,4:28:21 AM,2
1716265701203    ,3,429,false,3,4:28:21 AM,1
1716265704149    ,18,200,true,18,4:28:24 AM,2
1716265704470    ,12,200,true,12,4:28:24 AM,2
1716265704804    ,12,200,true,12,4:28:25 AM,2
1716265707750    ,12,200,true,12,4:28:28 AM,2
1716265708071    ,8,200,true,8,4:28:28 AM,2
1716265708403    ,11,200,true,11,4:28:28 AM,2
1716265711348    ,11,200,true,11,4:28:31 AM,2
1716265711669    ,11,200,true,11,4:28:32 AM,2
1716265712003    ,11,200,true,11,4:28:32 AM,2
1716265714948    ,13,200,true,12,4:28:35 AM,2
1716265715269    ,11,200,true,11,4:28:35 AM,2
1716265715603    ,11,200,true,11,4:28:36 AM,2
1716265718549    ,10,200,true,10,4:28:39 AM,2
1716265718870    ,12,200,true,12,4:28:39 AM,2
1716265719204    ,11,200,true,11,4:28:39 AM,2
1716265722150    ,11,200,true,11,4:28:42 AM,2
1716265722471    ,11,200,true,11,4:28:42 AM,2
1716265722804    ,12,200,true,12,4:28:43 AM,2
1716265725749    ,11,200,true,11,4:28:46 AM,2
1716265726070    ,13,200,true,13,4:28:46 AM,2
1716265726404    ,13,200,true,13,4:28:46 AM,2
1716265729348    ,11,200,true,11,4:28:49 AM,2
1716265729669    ,11,200,true,11,4:28:50 AM,2
1716265730003    ,11,200,true,11,4:28:50 AM,2
1716265732949    ,10,200,true,10,4:28:53 AM,2
1716265733270    ,14,200,true,14,4:28:53 AM,2
1716265733604    ,12,200,true,12,4:28:54 AM,2
1716265736549    ,13,200,true,13,4:28:57 AM,2
1716265736869    ,11,200,true,11,4:28:57 AM,2
1716265737203    ,9,200,true,9,4:28:57 AM,2
1716265740149    ,9,200,true,9,4:29:00 AM,2
1716265740470    ,11,200,true,11,4:29:00 AM,2
1716265740803    ,10,200,true,10,4:29:01 AM,2
1716265743758    ,11,200,true,11,4:29:04 AM,2
1716265744070    ,10,200,true,10,4:29:04 AM,2
1716265744404    ,11,200,true,11,4:29:04 AM,2
1716265747348    ,12,200,true,12,4:29:07 AM,2
1716265747669    ,9,200,true,9,4:29:08 AM,2
1716265748003    ,11,200,true,11,4:29:08 AM,2
1716265750948    ,11,200,true,11,4:29:11 AM,2
1716265751269    ,11,200,true,11,4:29:11 AM,2
1716265751604    ,11,200,true,11,4:29:12 AM,2
1716265754549    ,12,200,true,12,4:29:15 AM,2
1716265754871    ,11,200,true,11,4:29:15 AM,2
1716265755204    ,11,200,true,10,4:29:15 AM,2
1716265758149    ,11,200,true,11,4:29:18 AM,2
1716265758469    ,11,200,true,11,4:29:18 AM,2
1716265758804    ,9,200,true,9,4:29:19 AM,2
1716265761748    ,11,200,true,11,4:29:22 AM,2
1716265762070    ,10,200,true,10,4:29:22 AM,2
1716265762403    ,4,429,false,4,4:29:22 AM,1
1716265765349    ,18,200,true,18,4:29:25 AM,2
1716265765670    ,12,200,true,12,4:29:26 AM,2
1716265766005    ,11,200,true,11,4:29:26 AM,2
1716265768949    ,11,200,true,11,4:29:29 AM,2
1716265769270    ,12,200,true,12,4:29:29 AM,2
1716265769604    ,10,200,true,10,4:29:30 AM,2
1716265772549    ,11,200,true,11,4:29:33 AM,2
1716265772871    ,10,200,true,10,4:29:33 AM,2
1716265773204    ,9,200,true,9,4:29:33 AM,2
1716265776148    ,11,200,true,11,4:29:36 AM,2
1716265776469    ,11,200,true,11,4:29:36 AM,2
1716265776804    ,10,200,true,10,4:29:37 AM,2
1716265779751    ,11,200,true,11,4:29:40 AM,2
1716265780071    ,11,200,true,11,4:29:40 AM,2
1716265780405    ,10,200,true,10,4:29:40 AM,2
1716265783349    ,11,200,true,11,4:29:43 AM,2
1716265783669    ,9,200,true,9,4:29:44 AM,2
1716265784004    ,11,200,true,11,4:29:44 AM,2
1716265786948    ,10,200,true,10,4:29:47 AM,2
1716265787269    ,12,200,true,12,4:29:47 AM,2
1716265787604    ,9,200,true,9,4:29:48 AM,2
1716265790550    ,10,200,true,10,4:29:51 AM,2
1716265790870    ,10,200,true,10,4:29:51 AM,2
1716265791203    ,11,200,true,11,4:29:51 AM,2
1716265794149    ,10,200,true,10,4:29:54 AM,2
1716265794470    ,11,200,true,11,4:29:54 AM,2
1716265794804    ,11,200,true,10,4:29:55 AM,2
1716265797749    ,9,200,true,9,4:29:58 AM,2
1716265798069    ,11,200,true,11,4:29:58 AM,2
1716265798403    ,11,200,true,11,4:29:58 AM,2
1716265801349    ,9,200,true,9,4:30:01 AM,2
1716265801669    ,17,200,true,17,4:30:02 AM,2
1716265802004    ,11,200,true,11,4:30:02 AM,2
1716265804948    ,11,200,true,11,4:30:05 AM,2
1716265805269    ,11,200,true,11,4:30:05 AM,2
1716265805604    ,10,200,true,10,4:30:06 AM,2
1716265808549    ,10,200,true,10,4:30:09 AM,2
1716265808869    ,10,200,true,10,4:30:09 AM,2
1716265809203    ,15,200,true,15,4:30:09 AM,2
1716265812148    ,11,200,true,11,4:30:12 AM,2
1716265812469    ,10,200,true,10,4:30:12 AM,2
1716265812804    ,10,200,true,10,4:30:13 AM,2
1716265815748    ,11,200,true,11,4:30:16 AM,2
1716265816070    ,11,200,true,11,4:30:16 AM,2
1716265816403    ,11,200,true,11,4:30:16 AM,2
1716265819348    ,11,200,true,11,4:30:19 AM,2
1716265819669    ,10,200,true,10,4:30:20 AM,2
1716265820003    ,12,200,true,12,4:30:20 AM,2
1716265822948    ,11,200,true,11,4:30:23 AM,2
1716265823269    ,11,200,true,11,4:30:23 AM,2
1716265823603    ,4,429,false,4,4:30:24 AM,1
1716265826548    ,19,200,true,19,4:30:27 AM,2
1716265826870    ,12,200,true,12,4:30:27 AM,2
1716265827203    ,13,200,true,13,4:30:27 AM,2
1716265830150    ,12,200,true,12,4:30:30 AM,2
1716265830470    ,10,200,true,10,4:30:30 AM,2
1716265830804    ,11,200,true,11,4:30:31 AM,2
1716265833748    ,10,200,true,10,4:30:34 AM,2
1716265834069    ,11,200,true,11,4:30:34 AM,2
1716265834404    ,13,200,true,13,4:30:34 AM,2
1716265837348    ,11,200,true,11,4:30:37 AM,2
1716265837670    ,13,200,true,13,4:30:38 AM,2
1716265838003    ,12,200,true,12,4:30:38 AM,2
1716265840949    ,10,200,true,10,4:30:41 AM,2
1716265841269    ,11,200,true,11,4:30:41 AM,2
1716265841604    ,12,200,true,12,4:30:42 AM,2
1716265844549    ,10,200,true,10,4:30:45 AM,2
1716265844869    ,11,200,true,11,4:30:45 AM,2
1716265845204    ,11,200,true,11,4:30:45 AM,2
1716265848148    ,11,200,true,11,4:30:48 AM,2
1716265848470    ,11,200,true,11,4:30:48 AM,2
1716265848805    ,9,200,true,9,4:30:49 AM,2
1716265851749    ,11,200,true,11,4:30:52 AM,2
1716265852071    ,11,200,true,11,4:30:52 AM,2
1716265852404    ,10,200,true,10,4:30:52 AM,2
1716265855349    ,11,200,true,11,4:30:55 AM,2
1716265855670    ,11,200,true,10,4:30:56 AM,2
1716265856003    ,10,200,true,10,4:30:56 AM,2
1716265858950    ,14,200,true,14,4:30:59 AM,2
1716265859270    ,10,200,true,10,4:30:59 AM,2
1716265859604    ,10,200,true,10,4:31:00 AM,2
1716265862550    ,11,200,true,11,4:31:03 AM,2
1716265862870    ,11,200,true,11,4:31:03 AM,2
1716265863205    ,11,200,true,11,4:31:03 AM,2
1716265866148    ,11,200,true,11,4:31:06 AM,2
1716265866469    ,11,200,true,11,4:31:06 AM,2
1716265866803    ,12,200,true,12,4:31:07 AM,2
1716265869749    ,11,200,true,11,4:31:10 AM,2
1716265870069    ,10,200,true,10,4:31:10 AM,2
1716265870404    ,11,200,true,11,4:31:10 AM,2
1716265873348    ,11,200,true,11,4:31:13 AM,2
1716265873669    ,11,200,true,11,4:31:14 AM,2
1716265874003    ,11,200,true,11,4:31:14 AM,2
1716265876949    ,9,200,true,9,4:31:17 AM,2
1716265877269    ,10,200,true,10,4:31:17 AM,2
1716265877604    ,9,200,true,9,4:31:18 AM,2
1716265880548    ,10,200,true,10,4:31:21 AM,2
1716265880870    ,10,200,true,10,4:31:21 AM,2
1716265881204    ,9,200,true,9,4:31:21 AM,2
1716265884149    ,11,200,true,11,4:31:24 AM,2
1716265884470    ,10,200,true,10,4:31:24 AM,2
1716265884803    ,3,429,false,3,4:31:25 AM,1
1716265887749    ,11,200,true,11,4:31:28 AM,2
1716265888070    ,13,200,true,12,4:31:28 AM,2
1716265888404    ,15,200,true,15,4:31:28 AM,2
1716265891349    ,10,200,true,10,4:31:31 AM,2
1716265891669    ,11,200,true,11,4:31:32 AM,2
1716265892003    ,10,200,true,10,4:31:32 AM,2
1716265894948    ,12,200,true,12,4:31:35 AM,2
1716265895269    ,11,200,true,11,4:31:35 AM,2
1716265895604    ,10,200,true,10,4:31:36 AM,2
1716265898549    ,11,200,true,11,4:31:39 AM,2
1716265898870    ,9,200,true,9,4:31:39 AM,2
1716265899204    ,11,200,true,11,4:31:39 AM,2
1716265902150    ,10,200,true,10,4:31:42 AM,2
1716265902470    ,10,200,true,10,4:31:42 AM,2
1716265902804    ,10,200,true,10,4:31:43 AM,2
1716265905749    ,11,200,true,10,4:31:46 AM,2
1716265906070    ,11,200,true,11,4:31:46 AM,2
1716265906403    ,11,200,true,11,4:31:46 AM,2
1716265909348    ,11,200,true,10,4:31:49 AM,2
1716265909669    ,10,200,true,10,4:31:50 AM,2
1716265910003    ,10,200,true,10,4:31:50 AM,2
1716265912948    ,12,200,true,12,4:31:53 AM,2
1716265913269    ,11,200,true,11,4:31:53 AM,2
1716265913604    ,11,200,true,11,4:31:54 AM,2
1716265916550    ,10,200,true,10,4:31:57 AM,2
1716265916871    ,9,200,true,9,4:31:57 AM,2
1716265917204    ,10,200,true,10,4:31:57 AM,2
1716265920149    ,11,200,true,11,4:32:00 AM,2
1716265920469    ,10,200,true,10,4:32:00 AM,2
1716265920803    ,9,200,true,8,4:32:01 AM,2
1716265923749    ,10,200,true,10,4:32:04 AM,2
1716265924069    ,11,200,true,11,4:32:04 AM,2
1716265924403    ,9,200,true,9,4:32:04 AM,2
1716265927348    ,10,200,true,10,4:32:07 AM,2
1716265927669    ,10,200,true,10,4:32:08 AM,2
1716265928004    ,10,200,true,10,4:32:08 AM,2
1716265930950    ,10,200,true,10,4:32:11 AM,2
1716265931270    ,11,200,true,11,4:32:11 AM,2
1716265931604    ,11,200,true,10,4:32:12 AM,2
1716265934548    ,11,200,true,11,4:32:15 AM,2
1716265934870    ,10,200,true,10,4:32:15 AM,2
1716265935204    ,11,200,true,11,4:32:15 AM,2
1716265938148    ,12,200,true,12,4:32:18 AM,2
1716265938469    ,11,200,true,11,4:32:18 AM,2
1716265938803    ,10,200,true,10,4:32:19 AM,2
1716265941749    ,11,200,true,11,4:32:22 AM,2
1716265942070    ,11,200,true,11,4:32:22 AM,2
1716265942404    ,10,200,true,10,4:32:22 AM,2
1716265945349    ,10,200,true,10,4:32:25 AM,2
1716265945669    ,11,200,true,11,4:32:26 AM,2
1716265946003    ,3,429,false,3,4:32:26 AM,1
1716265948949    ,14,200,true,14,4:32:29 AM,2
1716265949270    ,12,200,true,12,4:32:29 AM,2
1716265949603    ,13,200,true,13,4:32:30 AM,2
1716265952548    ,11,200,true,11,4:32:33 AM,2
1716265952869    ,10,200,true,10,4:32:33 AM,2
1716265953204    ,11,200,true,11,4:32:33 AM,2
1716265956148    ,10,200,true,10,4:32:36 AM,2
1716265956469    ,10,200,true,10,4:32:36 AM,2
1716265956803    ,12,200,true,12,4:32:37 AM,2
1716265959748    ,10,200,true,10,4:32:40 AM,2
1716265960070    ,10,200,true,10,4:32:40 AM,2
1716265960404    ,11,200,true,11,4:32:40 AM,2
1716265963349    ,11,200,true,11,4:32:43 AM,2
1716265963670    ,10,200,true,10,4:32:44 AM,2
1716265964003    ,11,200,true,11,4:32:44 AM,2
1716265966948    ,8,200,true,8,4:32:47 AM,2
1716265967270    ,9,200,true,9,4:32:47 AM,2
1716265967604    ,10,200,true,10,4:32:48 AM,2
1716265970548    ,10,200,true,10,4:32:51 AM,2
1716265970870    ,11,200,true,11,4:32:51 AM,2
1716265971204    ,10,200,true,10,4:32:51 AM,2
1716265974149    ,10,200,true,10,4:32:54 AM,2
1716265974470    ,10,200,true,10,4:32:54 AM,2
1716265974803    ,11,200,true,11,4:32:55 AM,2
1716265977748    ,11,200,true,11,4:32:58 AM,2
1716265978070    ,11,200,true,11,4:32:58 AM,2
1716265978404    ,13,200,true,13,4:32:58 AM,2
1716265981348    ,11,200,true,11,4:33:01 AM,2
1716265981670    ,10,200,true,10,4:33:02 AM,2
1716265982003    ,11,200,true,11,4:33:02 AM,2
1716265984949    ,10,200,true,10,4:33:05 AM,2
1716265985270    ,11,200,true,11,4:33:05 AM,2
1716265985603    ,10,200,true,10,4:33:06 AM,2
1716265988548    ,11,200,true,10,4:33:09 AM,2
1716265988869    ,12,200,true,12,4:33:09 AM,2
1716265989204    ,10,200,true,10,4:33:09 AM,2
1716265992148    ,12,200,true,12,4:33:12 AM,2
1716265992469    ,11,200,true,11,4:33:12 AM,2
1716265992804    ,10,200,true,10,4:33:13 AM,2
1716265995748    ,12,200,true,12,4:33:16 AM,2
1716265996073    ,11,200,true,11,4:33:16 AM,2
1716265996404    ,10,200,true,10,4:33:16 AM,2
1716265999348    ,11,200,true,11,4:33:19 AM,2
1716265999670    ,10,200,true,10,4:33:20 AM,2
1716266000004    ,10,200,true,10,4:33:20 AM,2
1716266002948    ,10,200,true,10,4:33:23 AM,2
1716266003269    ,11,200,true,11,4:33:23 AM,2
1716266003605    ,10,200,true,10,4:33:24 AM,2
1716266006549    ,10,200,true,10,4:33:27 AM,2
1716266006870    ,13,200,true,13,4:33:27 AM,2
1716266007205    ,3,429,false,3,4:33:27 AM,1
1716266010149    ,17,200,true,17,4:33:30 AM,2
1716266010469    ,13,200,true,13,4:33:30 AM,2
1716266010804    ,11,200,true,11,4:33:31 AM,2
1716266013748    ,10,200,true,10,4:33:34 AM,2
1716266014069    ,12,200,true,12,4:33:34 AM,2
1716266014404    ,10,200,true,10,4:33:34 AM,2
1716266017348    ,9,200,true,9,4:33:37 AM,2
1716266017669    ,12,200,true,12,4:33:38 AM,2
1716266018003    ,10,200,true,10,4:33:38 AM,2
1716266020949    ,11,200,true,11,4:33:41 AM,2
1716266021269    ,11,200,true,11,4:33:41 AM,2
1716266021603    ,10,200,true,10,4:33:42 AM,2
1716266024549    ,10,200,true,10,4:33:45 AM,2
1716266024870    ,10,200,true,10,4:33:45 AM,2
1716266025204    ,10,200,true,10,4:33:45 AM,2
1716266028149    ,11,200,true,11,4:33:48 AM,2
1716266028469    ,11,200,true,11,4:33:48 AM,2
1716266028803    ,16,200,true,16,4:33:49 AM,2
